Name                    	Input Name              	Control Name            	Output Name             	Mechanism Name          	
                        	обслуживанию клиентов   	                        	                        	                        	

Тест-драйв для          	Направление юридического	                        	Направление клиента     	                        	
юридических лиц         	лица                    	                        	                        	                        	

                        	персонал                	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

Финализирование         	Направление физического 	                        	Клиент готов подписывать	                        	
требований и цены с     	лица                    	                        	                        	                        	
учетом скидок и акций   	                        	                        	                        	                        	

                        	Направление клиента     	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	персонал                	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

Заключение договора     	Клиент готов подписывать	                        	Информация об           	                        	
                        	                        	                        	автомобилях             	                        	

                        	Законодательство        	                        	Все заказы клиентов     	                        	

                        	персонал                	                        	Направление клиента     	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Руководство             	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

Договор для физических  	Клиент готов подписывать	                        	Информация об           	                        	
лиц                     	                        	                        	автомобилях             	                        	

                        	Законодательство        	                        	Все заказы клиентов     	                        	

                        	персонал                	                        	Направление клиента     	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Руководство             	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

Договор для юридических 	Клиент готов подписывать	                        	Информация об           	                        	
лиц                     	                        	                        	автомобилях             	                        	

                        	Законодательство        	                        	Все заказы клиентов     	                        	

                        	персонал                	                        	Направление клиента     	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Стандарты по            	                        	                        	                        	
                        	обслуживанию клиентов   	                        	                        	                        	

                        	Руководство             	                        	                        	                        	

Оплата за аренду        	Направление клиента     	                        	Выдача авто             	                        	
автомобиля              	                        	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Руководство             	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

                        	Администратор           	                        	                        	                        	

Банковский перевод      	Направление клиента     	                        	Выдача авто             	                        	

                        	Руководство             	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

                        	Администратор           	                        	                        	                        	

Оплата картой           	Направление клиента     	                        	Выдача авто             	                        	

                        	Руководство             	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

                        	Администратор           	                        	                        	                        	

Эксклюзивная рассрочка  	Направление клиента     	                        	Выдача авто             	                        	

                        	Руководство             	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Администратор           	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

Оплата наличными        	Направление клиента     	                        	Выдача авто             	                        	

                        	Руководство             	                        	                        	                        	

                        	Правила и процедуры     	                        	                        	                        	

                        	Администратор           	                        	                        	                        	

                        	Законодательство        	                        	                        	                        	

